ID,Symbol,Security,Wikipedia_URL,Cluster,X,Y,Z,hover_text,Cluster_Color
67,XYZ,"Block, Inc.","https://en.wikipedia.org/wiki/Block,_Inc.",13,6.990042,2.0429995,5.3456817,"<b>Block, Inc.</b><br>Symbol: XYZ<br>Cluster: 13",13
68,BK,BNY Mellon,https://en.wikipedia.org/wiki/BNY,14,8.091269,4.1989613,5.571215,<b>BNY Mellon</b><br>Symbol: BK<br>Cluster: 14,14
69,BA,Boeing,https://en.wikipedia.org/wiki/Boeing,10,4.796317,1.8731426,3.2046635,<b>Boeing</b><br>Symbol: BA<br>Cluster: 10,10
70,BKNG,Booking Holdings,https://en.wikipedia.org/wiki/Booking_Holdings,6,5.7490706,2.676686,5.5979323,<b>Booking Holdings</b><br>Symbol: BKNG<br>Cluster: 6,6
71,BSX,Boston Scientific,https://en.wikipedia.org/wiki/Boston_Scientific,9,7.353947,1.5271167,1.8302691,<b>Boston Scientific</b><br>Symbol: BSX<br>Cluster: 9,9
72,BMY,Bristol Myers Squibb,https://en.wikipedia.org/wiki/Bristol_Myers_Squibb,9,7.698086,2.5182824,1.3843406,<b>Bristol Myers Squibb</b><br>Symbol: BMY<br>Cluster: 9,9
73,AVGO,Broadcom,https://en.wikipedia.org/wiki/Broadcom,21,6.357522,1.0697668,4.343372,<b>Broadcom</b><br>Symbol: AVGO<br>Cluster: 21,21
74,BR,Broadridge Financial Solutions,https://en.wikipedia.org/wiki/Broadridge_Financial_Solutions,16,7.956967,3.0414045,5.349817,<b>Broadridge Financial Solutions</b><br>Symbol: BR<br>Cluster: 16,16
75,BRO,Brown & Brown,https://en.wikipedia.org/wiki/Brown_%26_Brown,16,7.9523954,3.813088,4.659122,<b>Brown & Brown</b><br>Symbol: BRO<br>Cluster: 16,16
76,BF.B,Brown–Forman,https://en.wikipedia.org/wiki/Brown%E2%80%93Forman,1,6.5294394,4.6440783,3.057912,<b>Brown–Forman</b><br>Symbol: BF.B<br>Cluster: 1,1
77,BLDR,Builders FirstSource,https://en.wikipedia.org/wiki/Builders_FirstSource,0,5.389686,3.221478,3.678447,<b>Builders FirstSource</b><br>Symbol: BLDR<br>Cluster: 0,0
78,BG,Bunge Global,https://en.wikipedia.org/wiki/Bunge_Global,14,7.415788,4.2323937,4.8054004,<b>Bunge Global</b><br>Symbol: BG<br>Cluster: 14,14
79,BXP,"BXP, Inc.","https://en.wikipedia.org/wiki/BXP,_Inc.",6,6.2134085,2.4255123,6.6305504,"<b>BXP, Inc.</b><br>Symbol: BXP<br>Cluster: 6",6
80,CHRW,C.H. Robinson,https://en.wikipedia.org/wiki/C.H._Robinson,3,6.3941326,3.3914568,5.5435967,<b>C.H. Robinson</b><br>Symbol: CHRW<br>Cluster: 3,3
81,CDNS,Cadence Design Systems,https://en.wikipedia.org/wiki/Cadence_Design_Systems,20,7.030118,0.9005949,3.3846648,<b>Cadence Design Systems</b><br>Symbol: CDNS<br>Cluster: 20,20
82,CPT,Camden Property Trust,https://en.wikipedia.org/wiki/Camden_Property_Trust,6,5.541232,1.9811724,6.53345,<b>Camden Property Trust</b><br>Symbol: CPT<br>Cluster: 6,6
83,CPB,Campbell's Company (The),https://en.wikipedia.org/wiki/Campbell%27s,2,6.699194,4.3431053,3.0682468,<b>Campbell's Company (The)</b><br>Symbol: CPB<br>Cluster: 2,2
84,COF,Capital One,https://en.wikipedia.org/wiki/Capital_One,14,8.44527,3.725931,5.6499,<b>Capital One</b><br>Symbol: COF<br>Cluster: 14,14
85,CAH,Cardinal Health,https://en.wikipedia.org/wiki/Cardinal_Health,8,7.8138685,3.3095918,2.8209934,<b>Cardinal Health</b><br>Symbol: CAH<br>Cluster: 8,8
86,KMX,CarMax,https://en.wikipedia.org/wiki/CarMax,0,5.768343,3.0269868,4.317187,<b>CarMax</b><br>Symbol: KMX<br>Cluster: 0,0
87,CCL,Carnival,https://en.wikipedia.org/wiki/Carnival_Corporation_%26_plc,6,5.1428366,3.4564514,5.1639566,<b>Carnival</b><br>Symbol: CCL<br>Cluster: 6,6
88,CARR,Carrier Global,https://en.wikipedia.org/wiki/Carrier_Global,-1,5.4663825,2.3715801,2.7163086,<b>Carrier Global</b><br>Symbol: CARR<br>Cluster: -1,-1
89,CAT,Caterpillar Inc.,https://en.wikipedia.org/wiki/Caterpillar_Inc.,10,5.1567163,2.6888824,3.2396417,<b>Caterpillar Inc.</b><br>Symbol: CAT<br>Cluster: 10,10
90,CBOE,Cboe Global Markets,https://en.wikipedia.org/wiki/Cboe_Global_Markets,3,6.784863,3.0024502,5.739166,<b>Cboe Global Markets</b><br>Symbol: CBOE<br>Cluster: 3,3
91,CBRE,CBRE Group,https://en.wikipedia.org/wiki/CBRE_Group,6,6.3715105,2.7557847,6.027976,<b>CBRE Group</b><br>Symbol: CBRE<br>Cluster: 6,6
92,CDW,CDW Corporation,https://en.wikipedia.org/wiki/CDW,-1,6.3784766,1.5817528,4.322905,<b>CDW Corporation</b><br>Symbol: CDW<br>Cluster: -1,-1
93,COR,Cencora,https://en.wikipedia.org/wiki/Cencora,8,7.867735,2.9475636,2.3462646,<b>Cencora</b><br>Symbol: COR<br>Cluster: 8,8
94,CNC,Centene Corporation,https://en.wikipedia.org/wiki/Centene_Corporation,8,8.043299,3.0961707,2.722748,<b>Centene Corporation</b><br>Symbol: CNC<br>Cluster: 8,8
95,CNP,CenterPoint Energy,https://en.wikipedia.org/wiki/CenterPoint_Energy,12,4.333273,4.2998924,0.971639,<b>CenterPoint Energy</b><br>Symbol: CNP<br>Cluster: 12,12
96,CF,CF Industries,https://en.wikipedia.org/wiki/CF_Industries,2,6.72938,3.4030519,3.52987,<b>CF Industries</b><br>Symbol: CF<br>Cluster: 2,2
97,CRL,Charles River Laboratories,https://en.wikipedia.org/wiki/Charles_River_Laboratories,9,7.226719,2.1943655,1.6476973,<b>Charles River Laboratories</b><br>Symbol: CRL<br>Cluster: 9,9
98,SCHW,Charles Schwab Corporation,https://en.wikipedia.org/wiki/Charles_Schwab_Corporation,14,8.08922,4.4651394,5.729108,<b>Charles Schwab Corporation</b><br>Symbol: SCHW<br>Cluster: 14,14
99,CHTR,Charter Communications,https://en.wikipedia.org/wiki/Charter_Communications,5,5.154593,1.6351331,5.1255884,<b>Charter Communications</b><br>Symbol: CHTR<br>Cluster: 5,5
100,CVX,Chevron Corporation,https://en.wikipedia.org/wiki/Chevron_Corporation,12,4.3148317,4.636977,2.0235445,<b>Chevron Corporation</b><br>Symbol: CVX<br>Cluster: 12,12
101,CMG,Chipotle Mexican Grill,https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill,2,6.19519,4.2502875,4.0347543,<b>Chipotle Mexican Grill</b><br>Symbol: CMG<br>Cluster: 2,2
102,CB,Chubb Limited,https://en.wikipedia.org/wiki/Chubb_Limited,16,8.278073,3.6900034,4.8854833,<b>Chubb Limited</b><br>Symbol: CB<br>Cluster: 16,16
103,CHD,Church & Dwight,https://en.wikipedia.org/wiki/Church_%26_Dwight,10,5.6893845,3.4908774,2.807024,<b>Church & Dwight</b><br>Symbol: CHD<br>Cluster: 10,10
104,CI,Cigna,https://en.wikipedia.org/wiki/Cigna,15,8.329162,3.7689378,4.292592,<b>Cigna</b><br>Symbol: CI<br>Cluster: 15,15
105,CINF,Cincinnati Financial,https://en.wikipedia.org/wiki/Cincinnati_Financial,15,8.465534,4.0361505,4.505111,<b>Cincinnati Financial</b><br>Symbol: CINF<br>Cluster: 15,15
106,CTAS,Cintas,https://en.wikipedia.org/wiki/Cintas,15,7.6067533,3.6749363,3.822789,<b>Cintas</b><br>Symbol: CTAS<br>Cluster: 15,15
107,CSCO,Cisco,https://en.wikipedia.org/wiki/Cisco,21,6.6863,1.4679731,4.2447124,<b>Cisco</b><br>Symbol: CSCO<br>Cluster: 21,21
108,C,Citigroup,https://en.wikipedia.org/wiki/Citigroup,14,8.299879,3.9552968,5.092155,<b>Citigroup</b><br>Symbol: C<br>Cluster: 14,14
109,CFG,Citizens Financial Group,https://en.wikipedia.org/wiki/Citizens_Financial_Group,14,8.49625,3.6229749,5.4219728,<b>Citizens Financial Group</b><br>Symbol: CFG<br>Cluster: 14,14
110,CLX,Clorox,https://en.wikipedia.org/wiki/Clorox,7,6.2543063,3.8666868,2.461647,<b>Clorox</b><br>Symbol: CLX<br>Cluster: 7,7
111,CME,CME Group,https://en.wikipedia.org/wiki/CME_Group,3,6.7335243,3.0468237,5.45838,<b>CME Group</b><br>Symbol: CME<br>Cluster: 3,3
112,CMS,CMS Energy,https://en.wikipedia.org/wiki/CMS_Energy,12,4.6778984,4.2271857,1.0421058,<b>CMS Energy</b><br>Symbol: CMS<br>Cluster: 12,12
113,KO,Coca-Cola Company (The),https://en.wikipedia.org/wiki/The_Coca-Cola_Company,1,6.1053205,4.624129,2.840756,<b>Coca-Cola Company (The)</b><br>Symbol: KO<br>Cluster: 1,1
114,CTSH,Cognizant,https://en.wikipedia.org/wiki/Cognizant,-1,7.001974,2.047752,4.018698,<b>Cognizant</b><br>Symbol: CTSH<br>Cluster: -1,-1
115,COIN,Coinbase,https://en.wikipedia.org/wiki/Coinbase,3,6.68398,2.7201319,5.645698,<b>Coinbase</b><br>Symbol: COIN<br>Cluster: 3,3
116,CL,Colgate-Palmolive,https://en.wikipedia.org/wiki/Colgate-Palmolive,7,5.7477593,4.1834493,2.5288246,<b>Colgate-Palmolive</b><br>Symbol: CL<br>Cluster: 7,7
117,CMCSA,Comcast,https://en.wikipedia.org/wiki/Comcast,5,5.1513047,1.4017326,4.9724765,<b>Comcast</b><br>Symbol: CMCSA<br>Cluster: 5,5
118,CAG,Conagra Brands,https://en.wikipedia.org/wiki/Conagra_Brands,2,6.90885,4.320737,3.3862274,<b>Conagra Brands</b><br>Symbol: CAG<br>Cluster: 2,2
119,COP,ConocoPhillips,https://en.wikipedia.org/wiki/ConocoPhillips,12,4.269331,4.3890038,2.2646997,<b>ConocoPhillips</b><br>Symbol: COP<br>Cluster: 12,12
120,ED,Consolidated Edison,https://en.wikipedia.org/wiki/Consolidated_Edison,12,4.6179767,4.034149,0.58295405,<b>Consolidated Edison</b><br>Symbol: ED<br>Cluster: 12,12
121,STZ,Constellation Brands,https://en.wikipedia.org/wiki/Constellation_Brands,1,6.2626157,4.7946787,2.7253487,<b>Constellation Brands</b><br>Symbol: STZ<br>Cluster: 1,1
122,CEG,Constellation Energy,https://en.wikipedia.org/wiki/Constellation_Energy,12,4.754987,4.41277,1.1532432,<b>Constellation Energy</b><br>Symbol: CEG<br>Cluster: 12,12
123,COO,Cooper Companies (The),https://en.wikipedia.org/wiki/The_Cooper_Companies,7,7.19599,2.4280245,2.589865,<b>Cooper Companies (The)</b><br>Symbol: COO<br>Cluster: 7,7
124,CPRT,Copart,https://en.wikipedia.org/wiki/Copart,0,5.709302,2.6845665,3.9536643,<b>Copart</b><br>Symbol: CPRT<br>Cluster: 0,0
125,GLW,Corning Inc.,https://en.wikipedia.org/wiki/Corning_Inc.,7,6.895192,2.9053726,2.6480067,<b>Corning Inc.</b><br>Symbol: GLW<br>Cluster: 7,7
126,CPAY,Corpay,https://en.wikipedia.org/wiki/Corpay,13,7.326662,2.1764328,4.761239,<b>Corpay</b><br>Symbol: CPAY<br>Cluster: 13,13
127,CTVA,Corteva,https://en.wikipedia.org/wiki/Corteva,7,7.096286,2.7755032,2.7481978,<b>Corteva</b><br>Symbol: CTVA<br>Cluster: 7,7
128,CSGP,CoStar Group,https://en.wikipedia.org/wiki/CoStar_Group,6,6.04196,2.2761312,5.5047994,<b>CoStar Group</b><br>Symbol: CSGP<br>Cluster: 6,6
129,COST,Costco,https://en.wikipedia.org/wiki/Costco,0,5.785593,3.4252253,4.112912,<b>Costco</b><br>Symbol: COST<br>Cluster: 0,0
130,CTRA,Coterra,https://en.wikipedia.org/wiki/Coterra,12,4.1296005,4.1695504,1.6655941,<b>Coterra</b><br>Symbol: CTRA<br>Cluster: 12,12
131,CRWD,CrowdStrike,https://en.wikipedia.org/wiki/CrowdStrike,-1,6.668345,1.6030353,4.945281,<b>CrowdStrike</b><br>Symbol: CRWD<br>Cluster: -1,-1
132,CCI,Crown Castle,https://en.wikipedia.org/wiki/Crown_Castle,6,5.965064,1.8041571,5.8395367,<b>Crown Castle</b><br>Symbol: CCI<br>Cluster: 6,6
133,CSX,CSX Corporation,https://en.wikipedia.org/wiki/CSX_Corporation,6,5.6679144,3.5538638,4.8274145,<b>CSX Corporation</b><br>Symbol: CSX<br>Cluster: 6,6
134,CMI,Cummins,https://en.wikipedia.org/wiki/Cummins,10,5.0767,2.5666053,3.175674,<b>Cummins</b><br>Symbol: CMI<br>Cluster: 10,10
135,CVS,CVS Health,https://en.wikipedia.org/wiki/CVS_Health,8,7.805334,3.1462967,2.7978275,<b>CVS Health</b><br>Symbol: CVS<br>Cluster: 8,8
136,DHR,Danaher Corporation,https://en.wikipedia.org/wiki/Danaher_Corporation,9,7.3398347,1.7506229,1.512568,<b>Danaher Corporation</b><br>Symbol: DHR<br>Cluster: 9,9
137,DRI,Darden Restaurants,https://en.wikipedia.org/wiki/Darden_Restaurants,0,5.150812,3.651196,4.229465,<b>Darden Restaurants</b><br>Symbol: DRI<br>Cluster: 0,0
138,DDOG,Datadog,https://en.wikipedia.org/wiki/Datadog,21,7.4309278,1.2874532,3.966184,<b>Datadog</b><br>Symbol: DDOG<br>Cluster: 21,21
139,DVA,DaVita,https://en.wikipedia.org/wiki/DaVita,9,7.780402,2.0365212,2.0568173,<b>DaVita</b><br>Symbol: DVA<br>Cluster: 9,9
140,DAY,Dayforce,https://en.wikipedia.org/wiki/Dayforce,21,7.5813737,1.3252037,4.557384,<b>Dayforce</b><br>Symbol: DAY<br>Cluster: 21,21
141,DECK,Deckers Brands,https://en.wikipedia.org/wiki/Deckers_Brands,0,4.5305147,3.1459048,3.742419,<b>Deckers Brands</b><br>Symbol: DECK<br>Cluster: 0,0
142,DE,Deere & Company,https://en.wikipedia.org/wiki/John_Deere,10,4.951979,2.7350757,3.2877636,<b>Deere & Company</b><br>Symbol: DE<br>Cluster: 10,10
143,DELL,Dell Technologies,https://en.wikipedia.org/wiki/Dell_Technologies,-1,5.7186155,0.8319029,3.8716848,<b>Dell Technologies</b><br>Symbol: DELL<br>Cluster: -1,-1
144,DAL,Delta Air Lines,https://en.wikipedia.org/wiki/Delta_Air_Lines,0,5.419464,4.2385015,4.764234,<b>Delta Air Lines</b><br>Symbol: DAL<br>Cluster: 0,0
145,DVN,Devon Energy,https://en.wikipedia.org/wiki/Devon_Energy,12,4.220021,4.320422,1.8971989,<b>Devon Energy</b><br>Symbol: DVN<br>Cluster: 12,12
146,DXCM,Dexcom,https://en.wikipedia.org/wiki/Dexcom,9,7.30537,1.3609518,2.5804596,<b>Dexcom</b><br>Symbol: DXCM<br>Cluster: 9,9
147,FANG,Diamondback Energy,https://en.wikipedia.org/wiki/Diamondback_Energy,12,4.0194006,4.307753,1.9395725,<b>Diamondback Energy</b><br>Symbol: FANG<br>Cluster: 12,12
148,DLR,Digital Realty,https://en.wikipedia.org/wiki/Digital_Realty,6,5.855148,2.258477,6.6364555,<b>Digital Realty</b><br>Symbol: DLR<br>Cluster: 6,6
149,DG,Dollar General,https://en.wikipedia.org/wiki/Dollar_General,0,4.83739,3.0925438,3.9438384,<b>Dollar General</b><br>Symbol: DG<br>Cluster: 0,0
150,DLTR,Dollar Tree,https://en.wikipedia.org/wiki/Dollar_Tree,0,4.919548,3.268142,4.098637,<b>Dollar Tree</b><br>Symbol: DLTR<br>Cluster: 0,0
